title,title_detail,summary,summary_detail,links,link,id,guidislink,tags,published,published_parsed,media_content,Name,Section,Language,Twitter_URL,FB_URL,Fetched_At
"Regret standing with BJP during protest by farmers, says Dushyant Chautala","{'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'Regret standing with BJP during protest by farmers, says Dushyant Chautala'}",JJP leader says it was a mistake that he did not understand farmers’ sentiments but that he does not regret allying with the BJP in 2019,"{'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'JJP leader says it was a mistake that he did not understand farmers’ sentiments but that he does not regret allying with the BJP in 2019'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/elections/haryana-assembly/regret-standing-with-bjp-during-protest-by-farmers-says-dushyant-chautala/article68691036.ece'}]",https://www.thehindu.com/elections/haryana-assembly/regret-standing-with-bjp-during-protest-by-farmers-says-dushyant-chautala/article68691036.ece,article-68691036,False,"[{'term': 'Haryana Assembly', 'scheme': None, 'label': None}]","Sat, 28 Sep 2024 02:11:34 +0530","time.struct_time(tm_year=2024, tm_mon=9, tm_mday=27, tm_hour=20, tm_min=41, tm_sec=34, tm_wday=4, tm_yday=271, tm_isdst=0)","[{'height': '675', 'medium': 'image', 'url': 'https://th-i.thgim.com/public/incoming/cp8vh4/article68692172.ece/alternates/LANDSCAPE_1200/5331_27_9_2024_19_46_25_1_IMG_20240927_190506.JPG', 'width': '1200'}]",The Hindu,States,,,,2024-10-04 11:13:01.425464
Haryana Assembly polls: Parties chase Dalits; voters chase papers,"{'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'Haryana Assembly polls: Parties chase Dalits; voters chase papers'}","All parties are wooing Dalit voters, who constitute 21% of the Haryana electorate; Congress banks on call for change; BJP intensifies its attack; BSP, ASP, in alliance with local outfits, vie for a piece of the same pie","{'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'All parties are wooing Dalit voters, who constitute 21% of the Haryana electorate; Congress banks on call for change; BJP intensifies its attack; BSP, ASP, in alliance with local outfits, vie for a piece of the same pie'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/elections/haryana-assembly/haryana-assembly-polls-parties-chase-dalits-voters-chase-papers/article68690132.ece'}]",https://www.thehindu.com/elections/haryana-assembly/haryana-assembly-polls-parties-chase-dalits-voters-chase-papers/article68690132.ece,article-68690132,False,"[{'term': 'Haryana Assembly', 'scheme': None, 'label': None}]","Fri, 27 Sep 2024 20:07:15 +0530","time.struct_time(tm_year=2024, tm_mon=9, tm_mday=27, tm_hour=14, tm_min=37, tm_sec=15, tm_wday=4, tm_yday=271, tm_isdst=0)","[{'height': '675', 'medium': 'image', 'url': 'https://th-i.thgim.com/public/elections/haryana-assembly/2x6y9i/article68691204.ece/alternates/LANDSCAPE_1200/DALIT%20VOTERS%20HARYANA%20SOBHANA%20SABIKA%209.JPG', 'width': '1200'}]",The Hindu,States,,,,2024-10-04 11:13:01.425464
"NC, PDP blame Centre for lower turnout in second phase of elections in J&K","{'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'NC, PDP blame Centre for lower turnout in second phase of elections in J&K'}","NC vice-president Omar Abdullah said the Centre was at fault to project the high poll percentage in the first phase as normalcy and call it the effect of Article 370 removal. “I think the low voter turnout was the reaction to it in Srinagar,” he said.","{'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'NC vice-president Omar Abdullah said the Centre was at fault to project the high poll percentage in the first phase as normalcy and call it the effect of Article 370 removal. “I think the low voter turnout was the reaction to it in Srinagar,” he said.'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/elections/jammu-and-kashmir-assembly/nc-pdp-blame-centre-for-lower-turnout-in-second-phase-of-elections-in-jk/article68686806.ece'}]",https://www.thehindu.com/elections/jammu-and-kashmir-assembly/nc-pdp-blame-centre-for-lower-turnout-in-second-phase-of-elections-in-jk/article68686806.ece,article-68686806,False,"[{'term': 'Jammu and Kashmir Assembly', 'scheme': None, 'label': None}]","Thu, 26 Sep 2024 21:53:44 +0530","time.struct_time(tm_year=2024, tm_mon=9, tm_mday=26, tm_hour=16, tm_min=23, tm_sec=44, tm_wday=3, tm_yday=270, tm_isdst=0)","[{'height': '675', 'medium': 'image', 'url': 'https://th-i.thgim.com/public/elections/jammu-and-kashmir-assembly/52j9e4/article68687550.ece/alternates/LANDSCAPE_1200/PTI09_25_2024_000335B.jpg', 'width': '1200'}]",The Hindu,States,,,,2024-10-04 11:13:01.425464
Those supporting terrorism will meet fate of Afzal Guru: Amit Shah,"{'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'Those supporting terrorism will meet fate of Afzal Guru: Amit Shah'}","The Union Home Minister said, “Even generations after Rahul (Gandhi) would not be able to restore it (Article 370). Elections are being held here for the first time without Article 370 and a separate flag”","{'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'The Union Home Minister said, “Even generations after Rahul (Gandhi) would not be able to restore it (Article 370). Elections are being held here for the first time without Article 370 and a separate flag”'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/elections/jammu-and-kashmir-assembly/terrorism-wont-be-allowed-to-stage-comeback-it-has-been-buried-amit-shah-in-udhampur-rally/article68685621.ece'}]",https://www.thehindu.com/elections/jammu-and-kashmir-assembly/terrorism-wont-be-allowed-to-stage-comeback-it-has-been-buried-amit-shah-in-udhampur-rally/article68685621.ece,article-68685621,False,"[{'term': 'Jammu and Kashmir Assembly', 'scheme': None, 'label': None}]","Thu, 26 Sep 2024 15:25:45 +0530","time.struct_time(tm_year=2024, tm_mon=9, tm_mday=26, tm_hour=9, tm_min=55, tm_sec=45, tm_wday=3, tm_yday=270, tm_isdst=0)","[{'height': '675', 'medium': 'image', 'url': 'https://th-i.thgim.com/public/incoming/wex2nb/article68685658.ece/alternates/LANDSCAPE_1200/PTI09_26_2024_000103B.jpg', 'width': '1200'}]",The Hindu,States,,,,2024-10-04 11:13:01.425464
Omar Abdullah blames Centre for low voter turnout in second phase of J&K polls,"{'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'Omar Abdullah blames Centre for low voter turnout in second phase of J&K polls'}","Centre tried to present the high voter turnout as signs of normalcy and as if the people had accepted the revocation of Article 370, said the National Conference leader","{'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'Centre tried to present the high voter turnout as signs of normalcy and as if the people had accepted the revocation of Article 370, said the National Conference leader'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/elections/jammu-and-kashmir-assembly/omar-abdullah-blames-centre-for-low-voter-turnout-in-second-phase-of-jk-polls/article68685475.ece'}]",https://www.thehindu.com/elections/jammu-and-kashmir-assembly/omar-abdullah-blames-centre-for-low-voter-turnout-in-second-phase-of-jk-polls/article68685475.ece,article-68685475,False,"[{'term': 'Jammu and Kashmir Assembly', 'scheme': None, 'label': None}]","Thu, 26 Sep 2024 14:51:44 +0530","time.struct_time(tm_year=2024, tm_mon=9, tm_mday=26, tm_hour=9, tm_min=21, tm_sec=44, tm_wday=3, tm_yday=270, tm_isdst=0)","[{'height': '675', 'medium': 'image', 'url': 'https://th-i.thgim.com/public/incoming/vgt1fu/article68685543.ece/alternates/LANDSCAPE_1200/20240916122L.jpg', 'width': '1200'}]",The Hindu,States,,,,2024-10-04 11:13:01.425464
People of Srinagar remain reluctant voters as district records 29.24% turnout,"{'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'People of Srinagar remain reluctant voters as district records 29.24% turnout'}",Srinagar district’s poll percentage was 27.9% in the 2014 Assembly election and recorded 29.24% this time; J&amp;K Chief Electoral Officer says Srinagar saw an increase of 5% compared to voter turnout of the recent Lok Sabha polls,"{'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'Srinagar district’s poll percentage was 27.9% in the 2014 Assembly election and recorded 29.24% this time; J&amp;K Chief Electoral Officer says Srinagar saw an increase of 5% compared to voter turnout of the recent Lok Sabha polls'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/elections/jammu-and-kashmir-assembly/people-of-srinagar-remain-reluctant-voters-as-district-records-2924-turnout/article68682811.ece'}]",https://www.thehindu.com/elections/jammu-and-kashmir-assembly/people-of-srinagar-remain-reluctant-voters-as-district-records-2924-turnout/article68682811.ece,article-68682811,False,"[{'term': 'Jammu and Kashmir Assembly', 'scheme': None, 'label': None}]","Wed, 25 Sep 2024 22:55:45 +0530","time.struct_time(tm_year=2024, tm_mon=9, tm_mday=25, tm_hour=17, tm_min=25, tm_sec=45, tm_wday=2, tm_yday=269, tm_isdst=0)","[{'height': '675', 'medium': 'image', 'url': 'https://th-i.thgim.com/public/incoming/nlgxh2/article68683101.ece/alternates/LANDSCAPE_1200/2024-09-25T052721Z_1949721276_RC2F7AA9JWYJ_RTRMADP_3_INDIA-KASHMIR-ELECTION.JPG', 'width': '1200'}]",The Hindu,States,,,,2024-10-04 11:13:01.425464
Jammu and Kashmir Assembly polls: 57% turnout in peaceful Phase 2 polling,"{'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'Jammu and Kashmir Assembly polls: 57% turnout in peaceful Phase 2 polling'}","Reasi district records highest voting percentage of 74.7 followed by Pooch at 73.8; Srinagar’s turnout exceeds Lok Sabha figure; no booth reported any incident warranting a repoll, says EC","{'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'Reasi district records highest voting percentage of 74.7 followed by Pooch at 73.8; Srinagar’s turnout exceeds Lok Sabha figure; no booth reported any incident warranting a repoll, says EC'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/elections/jammu-and-kashmir-assembly/second-phase-of-j-k-assembly-polls-records-over-56-turnout/article68682945.ece'}]",https://www.thehindu.com/elections/jammu-and-kashmir-assembly/second-phase-of-j-k-assembly-polls-records-over-56-turnout/article68682945.ece,article-68682945,False,"[{'term': 'Jammu and Kashmir Assembly', 'scheme': None, 'label': None}]","Wed, 25 Sep 2024 21:04:36 +0530","time.struct_time(tm_year=2024, tm_mon=9, tm_mday=25, tm_hour=15, tm_min=34, tm_sec=36, tm_wday=2, tm_yday=269, tm_isdst=0)","[{'height': '675', 'medium': 'image', 'url': 'https://th-i.thgim.com/public/incoming/1r1b2d/article68682962.ece/alternates/LANDSCAPE_1200/20240925194L.jpg', 'width': '1200'}]",The Hindu,States,,,,2024-10-04 11:13:01.425464
"Will protest inside, outside Parliament for J&K’s Statehood: Rahul Gandhi","{'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'Will protest inside, outside Parliament for J&K’s Statehood: Rahul Gandhi'}","Rahul Gandhi, in an election rally in Jammu, said the 2019 decision to bifurcate Jammu and Kashmir into two Union Territories was ""a grave injustice""","{'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'Rahul Gandhi, in an election rally in Jammu, said the 2019 decision to bifurcate Jammu and Kashmir into two Union Territories was ""a grave injustice""'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/elections/jammu-and-kashmir-assembly/india-bloc-will-hit-road-if-jk-statehood-not-restored-after-polls-rahul-gandhi/article68681774.ece'}]",https://www.thehindu.com/elections/jammu-and-kashmir-assembly/india-bloc-will-hit-road-if-jk-statehood-not-restored-after-polls-rahul-gandhi/article68681774.ece,article-68681774,False,"[{'term': 'Jammu and Kashmir Assembly', 'scheme': None, 'label': None}]","Wed, 25 Sep 2024 18:26:25 +0530","time.struct_time(tm_year=2024, tm_mon=9, tm_mday=25, tm_hour=12, tm_min=56, tm_sec=25, tm_wday=2, tm_yday=269, tm_isdst=0)","[{'height': '675', 'medium': 'image', 'url': 'https://th-i.thgim.com/public/incoming/d0m6ov/article68681936.ece/alternates/LANDSCAPE_1200/PTI09_25_2024_000191B.jpg', 'width': '1200'}]",The Hindu,States,,,,2024-10-04 11:13:01.425464
"Jammu & Kashmir elections: History in making, says CEC Rajiv Kumar","{'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'Jammu & Kashmir elections: History in making, says CEC Rajiv Kumar'}","""It is a festival of democracy. Voting is taking place in areas where it did not take place earlier.... There were calls for disruption and boycott in the past.... It is a standing ovation for democracy,"" the CEC said","{'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': '""It is a festival of democracy. Voting is taking place in areas where it did not take place earlier.... There were calls for disruption and boycott in the past.... It is a standing ovation for democracy,"" the CEC said'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/elections/jammu-and-kashmir-assembly/jammu-kashmir-elections-history-in-making-says-cec-rajiv-kumar/article68681479.ece'}]",https://www.thehindu.com/elections/jammu-and-kashmir-assembly/jammu-kashmir-elections-history-in-making-says-cec-rajiv-kumar/article68681479.ece,article-68681479,False,"[{'term': 'Jammu and Kashmir Assembly', 'scheme': None, 'label': None}]","Wed, 25 Sep 2024 16:39:52 +0530","time.struct_time(tm_year=2024, tm_mon=9, tm_mday=25, tm_hour=11, tm_min=9, tm_sec=52, tm_wday=2, tm_yday=269, tm_isdst=0)","[{'height': '675', 'medium': 'image', 'url': 'https://th-i.thgim.com/public/todays-paper/tp-national/i7951y/article68534650.ece/alternates/LANDSCAPE_1200/TH16-SREEPARNA-GEOD75ANA.3.jpg.jpg', 'width': '1200'}]",The Hindu,States,,,,2024-10-04 11:13:01.425464
'Guided tour not good': Omar Abdullah slams govt for inviting foreign diplomats to see J&K polls,"{'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': ""'Guided tour not good': Omar Abdullah slams govt for inviting foreign diplomats to see J&K polls""}","This ""guided tour"" is not a good thing, says Omar Abdullah, alleging the Centre wants to take credit for the people's participation in these polls ""which is a betrayal with the people here""","{'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'This ""guided tour"" is not a good thing, says Omar Abdullah, alleging the Centre wants to take credit for the people\'s participation in these polls ""which is a betrayal with the people here""'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/elections/jammu-and-kashmir-assembly/guided-tour-not-good-omar-abdullah-slams-govt-for-inviting-foreign-diplomats-to-see-jk-polls/article68680859.ece'}]",https://www.thehindu.com/elections/jammu-and-kashmir-assembly/guided-tour-not-good-omar-abdullah-slams-govt-for-inviting-foreign-diplomats-to-see-jk-polls/article68680859.ece,article-68680859,False,"[{'term': 'Jammu and Kashmir Assembly', 'scheme': None, 'label': None}]","Wed, 25 Sep 2024 12:37:48 +0530","time.struct_time(tm_year=2024, tm_mon=9, tm_mday=25, tm_hour=7, tm_min=7, tm_sec=48, tm_wday=2, tm_yday=269, tm_isdst=0)","[{'height': '675', 'medium': 'image', 'url': 'https://th-i.thgim.com/public/incoming/1htwxs/article68680889.ece/alternates/LANDSCAPE_1200/PTI09_25_2024_000056B.jpg', 'width': '1200'}]",The Hindu,States,,,,2024-10-04 11:13:01.425464
Foreign diplomats tour polling booths in Jammu and Kashmir,"{'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'Foreign diplomats tour polling booths in Jammu and Kashmir'}","After visiting stations in Budgam and Sringar, U.S. diplomat says poll process looks professional; Omar takes exception to Centre’s move to bring the 15-member team, terms it ‘a guided tour’","{'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'After visiting stations in Budgam and Sringar, U.S. diplomat says poll process looks professional; Omar takes exception to Centre’s move to bring the 15-member team, terms it ‘a guided tour’'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/elections/jammu-and-kashmir-assembly/delegation-of-diplomats-visiting-kashmir-to-witness-elections/article68680644.ece'}]",https://www.thehindu.com/elections/jammu-and-kashmir-assembly/delegation-of-diplomats-visiting-kashmir-to-witness-elections/article68680644.ece,article-68680644,False,"[{'term': 'Jammu and Kashmir Assembly', 'scheme': None, 'label': None}]","Wed, 25 Sep 2024 11:14:05 +0530","time.struct_time(tm_year=2024, tm_mon=9, tm_mday=25, tm_hour=5, tm_min=44, tm_sec=5, tm_wday=2, tm_yday=269, tm_isdst=0)","[{'height': '675', 'medium': 'image', 'url': 'https://th-i.thgim.com/public/incoming/u88ura/article68680670.ece/alternates/LANDSCAPE_1200/12205_25_9_2024_10_33_7_4_28_SECOND_PHASE_ELECTION_SGR_25_09_2024.JPG', 'width': '1200'}]",The Hindu,States,,,,2024-10-04 11:13:01.425464
"Post-1991, southern States emerged as leaders: EAC-PM","{'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'Post-1991, southern States emerged as leaders: EAC-PM'}",Punjab and West Bengal have recorded sharp declines in per capita income after a head start,"{'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'Punjab and West Bengal have recorded sharp declines in per capita income after a head start'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/data/post-liberalisation-analysis-shows-southern-states-as-leading-performers-while-uttar-pradesh-and-bihar-regressed-economically/article68656214.ece'}]",https://www.thehindu.com/data/post-liberalisation-analysis-shows-southern-states-as-leading-performers-while-uttar-pradesh-and-bihar-regressed-economically/article68656214.ece,article-68656214,False,"[{'term': 'Data', 'scheme': None, 'label': None}]","Fri, 20 Sep 2024 08:00:00 +0530","time.struct_time(tm_year=2024, tm_mon=9, tm_mday=20, tm_hour=2, tm_min=30, tm_sec=0, tm_wday=4, tm_yday=264, tm_isdst=0)","[{'height': '675', 'medium': 'image', 'url': 'https://th-i.thgim.com/public/incoming/3nzd3r/article68656148.ece/alternates/LANDSCAPE_1200/IMG_414187867_2_1_BBD54SUQ.jpg', 'width': '1200'}]",The Hindu,States,,,,2024-10-04 11:13:01.425464
MCD starts demolition drive in Bhalswa colony in north-west Delhi,"{'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'MCD starts demolition drive in Bhalswa colony in north-west Delhi'}",The Municipal Corporation of Delhi on August 13 began a demolition drive in north-west Delhi's Bhalswa Dairy colony; heavy deployment of security personnel has been made at the site,"{'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': ""The Municipal Corporation of Delhi on August 13 began a demolition drive in north-west Delhi's Bhalswa Dairy colony; heavy deployment of security personnel has been made at the site""}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/cities/Delhi/mcd-starts-demolition-drive-in-bhalswa-colony-in-north-west-delhi/article68519463.ece'}]",https://www.thehindu.com/news/cities/Delhi/mcd-starts-demolition-drive-in-bhalswa-colony-in-north-west-delhi/article68519463.ece,article-68519463,False,"[{'term': 'Delhi', 'scheme': None, 'label': None}]","Tue, 13 Aug 2024 12:35:33 +0530","time.struct_time(tm_year=2024, tm_mon=8, tm_mday=13, tm_hour=7, tm_min=5, tm_sec=33, tm_wday=1, tm_yday=226, tm_isdst=0)","[{'height': '675', 'medium': 'image', 'url': 'https://th-i.thgim.com/public/incoming/s5onwe/article68519486.ece/alternates/LANDSCAPE_1200/06_RVM4466.jpg', 'width': '1200'}]",The Hindu,States,,,,2024-10-04 11:13:01.425464
"Rajasthan rains: Death toll rises to 22, CM visits affected areas in Jaipur","{'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'Rajasthan rains: Death toll rises to 22, CM visits affected areas in Jaipur'}",Chief Minister Bhajanlal Sharma conducted a field visit in various parts of the city following incessant rains,"{'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'Chief Minister Bhajanlal Sharma conducted a field visit in various parts of the city following incessant rains'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/rajasthan/incessant-rain-affects-life-in-several-rajasthan-districts/article68515282.ece'}]",https://www.thehindu.com/news/national/rajasthan/incessant-rain-affects-life-in-several-rajasthan-districts/article68515282.ece,article-68515282,False,"[{'term': 'Rajasthan', 'scheme': None, 'label': None}]","Mon, 12 Aug 2024 12:08:58 +0530","time.struct_time(tm_year=2024, tm_mon=8, tm_mday=12, tm_hour=6, tm_min=38, tm_sec=58, tm_wday=0, tm_yday=225, tm_isdst=0)","[{'height': '675', 'medium': 'image', 'url': 'https://th-i.thgim.com/public/incoming/me7z8b/article68518186.ece/alternates/LANDSCAPE_1200/PTI08_12_2024_000285B.jpg', 'width': '1200'}]",The Hindu,States,,,,2024-10-04 11:13:01.425464
"Mamata dials Odisha CM, urges him to intervene in ‘torture’ of labourers from Bengal","{'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'Mamata dials Odisha CM, urges him to intervene in ‘torture’ of labourers from Bengal'}","After incidents of Bangladeshi citizens fleeing to India to seek refuge, workers are being labelled as Bangladeshi and are being attacked based on rumours","{'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'After incidents of Bangladeshi citizens fleeing to India to seek refuge, workers are being labelled as Bangladeshi and are being attacked based on rumours'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/mamata-dials-odisha-cm-urges-him-to-intervene-in-torture-of-labourers-from-bengal/article68512729.ece'}]",https://www.thehindu.com/news/national/mamata-dials-odisha-cm-urges-him-to-intervene-in-torture-of-labourers-from-bengal/article68512729.ece,article-68512729,False,"[{'term': 'India', 'scheme': None, 'label': None}]","Sun, 11 Aug 2024 17:15:23 +0530","time.struct_time(tm_year=2024, tm_mon=8, tm_mday=11, tm_hour=11, tm_min=45, tm_sec=23, tm_wday=6, tm_yday=224, tm_isdst=0)","[{'height': '675', 'medium': 'image', 'url': 'https://th-i.thgim.com/public/incoming/zh5p99/article68512766.ece/alternates/LANDSCAPE_1200/IMG_CM_Mamata_holds_meet_2_1_AND5E43F.jpg', 'width': '1200'}]",The Hindu,States,,,,2024-10-04 11:13:01.425464
Tripura's connectivity project with Bangladesh may be delayed: Minister,"{'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': ""Tripura's connectivity project with Bangladesh may be delayed: Minister""}",Opening of Agartala-Akhaura rail link and Maitree bridge got further delayed due to the political turmoil and change in government in Bangladesh; this project was inaugurated by Prime Minister Narendra Modi and then Bangladesh PM Sheikh Hasina in 2023,"{'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'Opening of Agartala-Akhaura rail link and Maitree bridge got further delayed due to the political turmoil and change in government in Bangladesh; this project was inaugurated by Prime Minister Narendra Modi and then Bangladesh PM Sheikh Hasina in 2023'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/tripura/tripuras-connectivity-project-with-bangladesh-may-be-delayed-minister/article68512451.ece'}]",https://www.thehindu.com/news/national/tripura/tripuras-connectivity-project-with-bangladesh-may-be-delayed-minister/article68512451.ece,article-68512451,False,"[{'term': 'Tripura', 'scheme': None, 'label': None}]","Sun, 11 Aug 2024 16:50:11 +0530","time.struct_time(tm_year=2024, tm_mon=8, tm_mday=11, tm_hour=11, tm_min=20, tm_sec=11, tm_wday=6, tm_yday=224, tm_isdst=0)","[{'height': '675', 'medium': 'image', 'url': 'https://th-i.thgim.com/public/incoming/9vkokm/article68512487.ece/alternates/LANDSCAPE_1200/FL24Trip%20Sushanta%20Chowdhury.jpg', 'width': '1200'}]",The Hindu,States,,,,2024-10-04 11:13:01.425464
Ludhiana woman raped after her brother elopes with accused's daughter,"{'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': ""Ludhiana woman raped after her brother elopes with accused's daughter""}",A man along with three family members allegedly gang-raped a woman after his daughter eloped with the victim's brother; they also recorded the act on their mobile phones,"{'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': ""A man along with three family members allegedly gang-raped a woman after his daughter eloped with the victim's brother; they also recorded the act on their mobile phones""}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/ludhiana-woman-raped-after-her-brother-elopes-with-accuseds-daughter/article68512644.ece'}]",https://www.thehindu.com/news/national/ludhiana-woman-raped-after-her-brother-elopes-with-accuseds-daughter/article68512644.ece,article-68512644,False,"[{'term': 'India', 'scheme': None, 'label': None}]","Sun, 11 Aug 2024 16:27:35 +0530","time.struct_time(tm_year=2024, tm_mon=8, tm_mday=11, tm_hour=10, tm_min=57, tm_sec=35, tm_wday=6, tm_yday=224, tm_isdst=0)","[{'height': '675', 'medium': 'image', 'url': 'https://th-i.thgim.com/public/incoming/wtked1/article68512661.ece/alternates/LANDSCAPE_1200/India_Gang_rape.JPEG-0570b.jpg', 'width': '1200'}]",The Hindu,States,,,,2024-10-04 11:13:01.425464
HYDRAA clears encroachments on Bam Rukn Ud-Dowlah lake,"{'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'HYDRAA clears encroachments on Bam Rukn Ud-Dowlah lake'}",High tension prevailed in Kings Colony and Shastripuram areas as the houses of some VIPs were allegedly demolished,"{'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/states/feeder/default.rss', 'value': 'High tension prevailed in Kings Colony and Shastripuram areas as the houses of some VIPs were allegedly demolished'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/telangana/hydra-begins-demolishing-encroachments-on-bam-rukn-ud-dowla-lake/article68509061.ece'}]",https://www.thehindu.com/news/national/telangana/hydra-begins-demolishing-encroachments-on-bam-rukn-ud-dowla-lake/article68509061.ece,article-68509061,False,"[{'term': 'Telangana', 'scheme': None, 'label': None}]","Sat, 10 Aug 2024 16:46:03 +0530","time.struct_time(tm_year=2024, tm_mon=8, tm_mday=10, tm_hour=11, tm_min=16, tm_sec=3, tm_wday=5, tm_yday=223, tm_isdst=0)","[{'height': '675', 'medium': 'image', 'url': 'https://th-i.thgim.com/public/incoming/8wxmvj/article68512101.ece/alternates/LANDSCAPE_1200/WhatsApp%20Image%202024-08-11%20at%2009.47.47.jpeg', 'width': '1200'}]",The Hindu,States,,,,2024-10-04 11:13:01.425464
